
    [1;36mbriling[0m has [1;35m4[0m jobs: [1;32m4[0m running and [1;33m0[0m pending

Lmod has detected the following error: The following module(s) are unknown:
"gcc/8.4.0-cuda"

Please check the spelling or version number. Also try "module spider ..."
It is also possible your cache file is out-of-date; it may help to try:
  $ module --ignore_cache load "gcc/8.4.0-cuda"

Also make sure that all modulefiles written in TCL start with the string
#%Module



True
Command line
 'split_key_molecule': 0,
 'split_sizes': (0.8, 0.1, 0.1),
 'split_type': 'random',
 'target_columns': ['Eafw'],
 'target_weights': None,
 'task_names': ['Eafw'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': False,
 'val_fold_index': None,
 'warmup_epochs': 2.0}
Setting molecule featurization parameters to default.
Loading data
0it [00:00, ?it/s]753it [00:00, 27136.29it/s]
  0%|          | 0/753 [00:00<?, ?it/s]100%|██████████| 753/753 [00:00<00:00, 256335.60it/s]
  0%|          | 0/753 [00:00<?, ?it/s]100%|██████████| 753/753 [00:00<00:00, 12751.11it/s]
Number of tasks = 1
Fold 0
Splitting data with seed 0
Total size = 753 | train size = 602 | val size = 75 | test size = 76
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout_layer): Dropout(p=0.05, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=193, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=465, out_features=300, bias=True)
      )
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.05, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 378,601
Moving model to cuda
  0%|          | 0/300 [00:00<?, ?it/s]Epoch 0

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:09,  1.23it/s][A
 15%|█▌        | 2/13 [00:01<00:05,  1.96it/s][A
 23%|██▎       | 3/13 [00:01<00:03,  2.57it/s][A
 31%|███       | 4/13 [00:01<00:02,  3.22it/s][A
 38%|███▊      | 5/13 [00:01<00:02,  3.93it/s][A
 46%|████▌     | 6/13 [00:01<00:01,  4.47it/s][A
 54%|█████▍    | 7/13 [00:02<00:01,  4.08it/s][A
 62%|██████▏   | 8/13 [00:02<00:01,  4.69it/s][A
 69%|██████▉   | 9/13 [00:02<00:00,  5.12it/s][ALoss = 1.0797e+00, PNorm = 34.6636, GNorm = 1.6877, lr_0 = 5.1250e-04

 77%|███████▋  | 10/13 [00:02<00:00,  5.51it/s][A
 85%|████████▍ | 11/13 [00:02<00:00,  5.83it/s][A
 92%|█████████▏| 12/13 [00:02<00:00,  6.13it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  7.17it/s][A
                                             [AValidation mae = 1.555464
  0%|          | 1/300 [00:03<15:44,  3.16s/it]Epoch 1

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.44it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.59it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.49it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.49it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.56it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.57it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.61it/s][ALoss = 1.0998e+00, PNorm = 34.6696, GNorm = 5.5448, lr_0 = 9.2500e-04

 62%|██████▏   | 8/13 [00:01<00:00,  7.62it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.57it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.63it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.58it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.51it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.23it/s][A
                                             [AValidation mae = 1.568279
  1%|          | 2/300 [00:04<11:40,  2.35s/it]Epoch 2

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.66it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.49it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.56it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.48it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  5.93it/s][ALoss = 1.0116e+00, PNorm = 34.6858, GNorm = 1.0711, lr_0 = 9.9422e-04

 46%|████▌     | 6/13 [00:00<00:01,  6.32it/s][A
 54%|█████▍    | 7/13 [00:01<00:00,  6.68it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  6.97it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.12it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.20it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.35it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.43it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.20it/s][A
                                             [AValidation mae = 1.616709
  1%|          | 3/300 [00:06<10:35,  2.14s/it]Epoch 3

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.55it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.46it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.52it/s][ALoss = 1.0555e+00, PNorm = 34.7023, GNorm = 3.3718, lr_0 = 9.8720e-04

 31%|███       | 4/13 [00:00<00:01,  7.45it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.54it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.56it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.47it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.53it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.58it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.55it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.62it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.67it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.24it/s][A
                                             [AValidation mae = 1.549771
  1%|▏         | 4/300 [00:08<09:56,  2.01s/it]Epoch 4

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.30it/s][ALoss = 8.6836e-01, PNorm = 34.7180, GNorm = 1.4074, lr_0 = 9.8024e-04

 15%|█▌        | 2/13 [00:00<00:01,  7.41it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.49it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.54it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.58it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.59it/s][A
 54%|█████▍    | 7/13 [00:01<00:01,  5.89it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  6.32it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  6.64it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  6.93it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.08it/s][ALoss = 1.0387e+00, PNorm = 34.7358, GNorm = 2.6378, lr_0 = 9.7395e-04

 92%|█████████▏| 12/13 [00:01<00:00,  7.07it/s][ALoss = 4.2561e-02, PNorm = 34.7371, GNorm = 1.1014, lr_0 = 9.7332e-04

                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.20it/s][A
                                             [AValidation mae = 1.600693
  2%|▏         | 5/300 [00:10<09:43,  1.98s/it]Epoch 5

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.50it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.35it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.43it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.52it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.60it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.64it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.65it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.57it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.56it/s][ALoss = 9.4076e-01, PNorm = 34.7557, GNorm = 1.1791, lr_0 = 9.6707e-04

 77%|███████▋  | 10/13 [00:01<00:00,  7.53it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.59it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.57it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.19it/s][A
                                             [AValidation mae = 1.541616
  2%|▏         | 6/300 [00:12<09:26,  1.93s/it]Epoch 6

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.80it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.91it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.68it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.64it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.64it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.60it/s][A
 54%|█████▍    | 7/13 [00:01<00:00,  6.12it/s][ALoss = 9.4439e-01, PNorm = 34.7887, GNorm = 4.3432, lr_0 = 9.6025e-04

 62%|██████▏   | 8/13 [00:01<00:00,  6.42it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  6.70it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  6.97it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.21it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.26it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.24it/s][A
                                             [AValidation mae = 1.540290
  2%|▏         | 7/300 [00:14<09:23,  1.92s/it]Epoch 7

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.70it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.66it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.50it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.44it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.35it/s][ALoss = 9.1360e-01, PNorm = 34.8317, GNorm = 0.7921, lr_0 = 9.5347e-04

 46%|████▌     | 6/13 [00:00<00:00,  7.39it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.49it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.51it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.48it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.45it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.35it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.42it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.19it/s][A
                                             [AValidation mae = 1.511442
  3%|▎         | 8/300 [00:16<09:14,  1.90s/it]Epoch 8

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.69it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.63it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.67it/s][ALoss = 8.4570e-01, PNorm = 34.8851, GNorm = 0.4899, lr_0 = 9.4674e-04

 31%|███       | 4/13 [00:00<00:01,  7.51it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.49it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.53it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.51it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.52it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.54it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.50it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.53it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.60it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.21it/s][A
                                             [AValidation mae = 1.582800
  3%|▎         | 9/300 [00:17<09:02,  1.86s/it]Epoch 9

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:02,  4.15it/s][ALoss = 9.7517e-01, PNorm = 34.9243, GNorm = 2.5985, lr_0 = 9.4006e-04

 15%|█▌        | 2/13 [00:00<00:02,  5.50it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  6.28it/s][A
 31%|███       | 4/13 [00:00<00:01,  6.80it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.09it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.21it/s][A
 54%|█████▍    | 7/13 [00:01<00:00,  7.34it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.39it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.50it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.56it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.59it/s][ALoss = 8.5165e-01, PNorm = 34.9457, GNorm = 1.7672, lr_0 = 9.3402e-04

 92%|█████████▏| 12/13 [00:01<00:00,  7.51it/s][ALoss = 1.9445e-01, PNorm = 34.9484, GNorm = 0.9332, lr_0 = 9.3342e-04

                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.18it/s][A
                                             [AValidation mae = 1.491589
  3%|▎         | 10/300 [00:19<09:06,  1.88s/it]Epoch 10

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.35it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.56it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.56it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.67it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.63it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.64it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.59it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.52it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.47it/s][ALoss = 8.6555e-01, PNorm = 34.9773, GNorm = 0.9278, lr_0 = 9.2743e-04

 77%|███████▋  | 10/13 [00:01<00:00,  6.15it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  6.48it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  6.81it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.21it/s][A
                                             [AValidation mae = 1.528042
  4%|▎         | 11/300 [00:21<09:04,  1.88s/it]Epoch 11

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.37it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.47it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.45it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.52it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.49it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.52it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.54it/s][ALoss = 8.7840e-01, PNorm = 34.9911, GNorm = 0.4949, lr_0 = 9.2089e-04

 62%|██████▏   | 8/13 [00:01<00:00,  7.52it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.51it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.62it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.62it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.63it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.22it/s][A
                                             [AValidation mae = 1.511092
  4%|▍         | 12/300 [00:23<08:53,  1.85s/it]Epoch 12

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.54it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.58it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.68it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.56it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.52it/s][ALoss = 8.0939e-01, PNorm = 35.0161, GNorm = 0.3320, lr_0 = 9.1439e-04

 46%|████▌     | 6/13 [00:00<00:00,  7.46it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.54it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.63it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.55it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.45it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.03it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.18it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  4.55it/s][A
                                             [AValidation mae = 1.521943
  4%|▍         | 13/300 [00:25<08:57,  1.87s/it]Epoch 13

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.53it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.43it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.44it/s][ALoss = 8.6918e-01, PNorm = 35.0467, GNorm = 1.3164, lr_0 = 9.0793e-04

 31%|███       | 4/13 [00:00<00:01,  7.45it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.44it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.49it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.57it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.52it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.59it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.61it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.62it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.62it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.24it/s][A
                                             [AValidation mae = 1.532566
  5%|▍         | 14/300 [00:27<08:48,  1.85s/it]Epoch 14

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.62it/s][ALoss = 6.4147e-01, PNorm = 35.0494, GNorm = 0.4727, lr_0 = 9.0152e-04

 15%|█▌        | 2/13 [00:00<00:01,  7.57it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.69it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.54it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.56it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.59it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.54it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.54it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.57it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.54it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  6.17it/s][ALoss = 8.9469e-01, PNorm = 35.0881, GNorm = 0.6637, lr_0 = 8.9574e-04

 92%|█████████▏| 12/13 [00:01<00:00,  6.51it/s][ALoss = 6.8165e-01, PNorm = 35.0916, GNorm = 6.7906, lr_0 = 8.9516e-04

                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.20it/s][A
                                             [AValidation mae = 1.745930
  5%|▌         | 15/300 [00:29<08:49,  1.86s/it]Epoch 15

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.60it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.40it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.34it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.51it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.56it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.53it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.53it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.56it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.60it/s][ALoss = 8.8942e-01, PNorm = 35.1084, GNorm = 0.2837, lr_0 = 8.8942e-04

 77%|███████▋  | 10/13 [00:01<00:00,  7.64it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.55it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.59it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.18it/s][A
                                             [AValidation mae = 1.543847
  5%|▌         | 16/300 [00:30<08:41,  1.84s/it]Epoch 16

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.57it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.56it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.67it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.58it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.64it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.54it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.50it/s][ALoss = 8.6668e-01, PNorm = 35.1684, GNorm = 0.7519, lr_0 = 8.8314e-04

 62%|██████▏   | 8/13 [00:01<00:00,  7.46it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.52it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.56it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.54it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.57it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  4.64it/s][A
                                             [AValidation mae = 1.469753
  6%|▌         | 17/300 [00:32<08:46,  1.86s/it]Epoch 17

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.44it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.57it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.66it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.59it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.60it/s][ALoss = 8.9705e-01, PNorm = 35.1718, GNorm = 0.4836, lr_0 = 8.7691e-04

 46%|████▌     | 6/13 [00:00<00:00,  7.52it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.64it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.59it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.59it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.53it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.56it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.50it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.21it/s][A
                                             [AValidation mae = 1.539710
  6%|▌         | 18/300 [00:34<08:38,  1.84s/it]Epoch 18

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.54it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.58it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.58it/s][ALoss = 9.2799e-01, PNorm = 35.1858, GNorm = 1.2183, lr_0 = 8.7072e-04

 31%|███       | 4/13 [00:00<00:01,  7.40it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.39it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.50it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.49it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.53it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.46it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.45it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.48it/s][A
